addi $r2 $r0 7
addi $r3 $r0 -1
#
add $r4 $r2 $r3 	# 6
#
sub $r4 $r2 $r3 	# 8
#
slt $r4 $r3 $r2 	# 1	
#
sltu $r4 $r3 $r2 	# 0 
#
xor $r4 $r2 $r3 	# fff8
#
or $r4 $r2 $r3 		# -1
#
and $r4 $r2 $r3 	# 7
#
nor $r4 $r2 $r3 	# 0
#
sll $r4 $r3 $r2 	# ff80 
#
srl $r4 $r3 $r2 	# 01ff 
#
sra $r4 $r3 $r2  	# -1 
#
ror $r4 $r3 $r2 	# -1
#
#
#
slti $r4 $r3 7	 	# 1	
#
sltiu $r4 $r3 7 	# 0
#
xori $r4 $r2 31 	# 0018
#
ori $r4 $r2 31	 	# 31
#
andi $r4 $r2 31 	# 7
#
nori $r4 $r2 31 	# ffe0
#
slli $r4 $r3 7 		# ff80 
#
srli $r4 $r3 7 		# 01ff 
#
srai $r4 $r3 7 		# -1 
#
rori $r4 $r3 7 		# -1
# 
sw $r2 $r0 0 		# MEM = 7
#
lw $r4 $r0 0 		# REG = 7
#
#
#
beq $r2 $r3 14 		# ADDRESS == 26, TO 40. NOT TAKEN
#
bne $r2 $r4 13 		# ADDRESS == 27, TO 40. NOT TAKEN
#
blt $r3 $r2 12 		# ADDRESS == 28, TO 40. NOT TAKEN
#
bge $r2 $r3 11 		# ADDRESS == 29, TO 40. NOT TAKEN
# 
# beq $r2 $r4 10 	# ADDRESS == 30, TO 40. TAKEN
#
# bne $r2 $r3 10 	# ADDRESS == 30, TO 40. TAKEN
# 
# blt $t2 $t3 10 	# ADDRESS == 30, TO 40. TAKEN
#
# bge $r3 $r2 10 	# ADDRESS == 30, TO 40. TAKEN
#
lui 2046 		# $r1 == ff80
#
# jalr $r5 $r2 3 	# ADDRESS == 32, TO 10. $r5 == 33
#
# j 69 			# ADDRESS == 32, TO 101.
#
jal 69 			# ADDRESS == 32, TO 101. $r7 == 33
#
